t,cmd_swing,cmd_boom,cmd_arm,cmd_bucket,fk_x,fk_y,fk_z
0.0000,0.380506,-0.687669,1.384526,-1.296858,4.3114,1.7245,0.4824
0.0000,0.374087,-0.698317,1.405956,-1.307639,4.2936,1.6855,0.4784
0.0200,0.367532,-0.708694,1.426847,-1.318153,4.2760,1.6464,0.4745
0.0400,0.360837,-0.718806,1.447212,-1.328406,4.2588,1.6071,0.4708
0.0600,0.353997,-0.728659,1.467062,-1.338403,4.2418,1.5676,0.4672
0.0830,0.347010,-0.738257,1.486407,-1.348149,4.2251,1.5280,0.4637
0.1000,0.339870,-0.747606,1.505255,-1.357649,4.2088,1.4882,0.4603
0.1200,0.332574,-0.756707,1.523614,-1.366907,4.1928,1.4482,0.4571
0.1400,0.325118,-0.765565,1.541489,-1.375924,4.1771,1.4080,0.4540
0.1600,0.317495,-0.774181,1.558886,-1.384705,4.1617,1.3676,0.4510
0.1800,0.309703,-0.782558,1.575808,-1.393250,4.1467,1.3269,0.4482
0.2010,0.301736,-0.790697,1.592258,-1.401561,4.1320,1.2860,0.4454
0.2200,0.293589,-0.798598,1.608238,-1.409640,4.1177,1.2449,0.4427
0.2400,0.285257,-0.806262,1.623748,-1.417486,4.1037,1.2034,0.4402
0.2680,0.276736,-0.813690,1.638790,-1.425100,4.0902,1.1617,0.4378
0.2800,0.268019,-0.820880,1.653362,-1.432483,4.0770,1.1197,0.4355
0.3000,0.259102,-0.827832,1.667464,-1.439632,4.0643,1.0773,0.4332
0.3200,0.249979,-0.834545,1.681094,-1.446548,4.0519,1.0345,0.4311
0.3400,0.240643,-0.841018,1.694248,-1.453230,4.0399,0.9914,0.4291
0.3600,0.231091,-0.847249,1.706924,-1.459675,4.0284,0.9479,0.4272
0.3800,0.231091,-0.847249,1.706924,-1.459675,4.0284,0.9479,0.4272
0.4000,0.220647,-0.851726,1.716040,-1.464314,4.0230,0.9024,0.4259
0.4200,0.210023,-0.856039,1.724830,-1.468792,4.0178,0.8565,0.4246
0.4400,0.199215,-0.860187,1.733294,-1.473107,4.0126,0.8101,0.4234
0.4600,0.188222,-0.864172,1.741433,-1.477261,4.0076,0.7634,0.4222
0.4800,0.177041,-0.867994,1.749249,-1.481255,4.0027,0.7161,0.4211
0.5000,0.165670,-0.871655,1.756743,-1.485088,3.9978,0.6684,0.4201
0.5200,0.154108,-0.875154,1.763915,-1.488762,3.9930,0.6203,0.4191
0.5400,0.142353,-0.878492,1.770769,-1.492277,3.9883,0.5716,0.4182
0.5600,0.130403,-0.881672,1.777306,-1.495634,3.9835,0.5224,0.4173
0.5800,0.118258,-0.884694,1.783529,-1.498835,3.9788,0.4727,0.4165
0.6000,0.105914,-0.887559,1.789440,-1.500000,3.9757,0.4227,0.4165
0.6200,0.093373,-0.890270,1.795042,-1.500000,3.9734,0.3721,0.4169
0.6400,0.080633,-0.892827,1.800340,-1.500000,3.9709,0.3209,0.4173
0.6660,0.067693,-0.895233,1.805335,-1.500000,3.9682,0.2690,0.4177
0.6830,0.054553,-0.897491,1.810034,-1.500000,3.9653,0.2165,0.4181
0.7000,0.041214,-0.899602,1.814441,-1.500000,3.9620,0.1634,0.4186
0.7200,0.027675,-0.901571,1.818561,-1.500000,3.9584,0.1096,0.4190
0.7400,0.013936,-0.903398,1.822400,-1.500000,3.9545,0.0551,0.4194
0.7600,0.000000,-0.905089,1.825965,-1.500000,3.9502,0.0000,0.4198
0.7800,0.000000,-0.905089,1.825965,-1.500000,3.9502,0.0000,0.4198
0.8000,0.000000,-0.886755,1.825872,-1.500000,3.9723,0.0000,0.4776
0.8200,0.000000,-0.868387,1.825680,-1.500000,3.9934,0.0000,0.5357
0.8400,0.000000,-0.850000,1.825387,-1.500000,4.0136,0.0000,0.5942
0.8600,0.000000,-0.831603,1.824993,-1.500000,4.0328,0.0000,0.6529
0.8800,0.000000,-0.813208,1.824497,-1.500000,4.0511,0.0000,0.7117
0.9000,0.000000,-0.794827,1.823896,-1.500000,4.0683,0.0000,0.7707
0.9200,0.000000,-0.776469,1.823190,-1.500000,4.0846,0.0000,0.8298
0.9400,0.000000,-0.758145,1.822375,-1.500000,4.0998,0.0000,0.8889
0.9600,0.000000,-0.739865,1.821450,-1.500000,4.1141,0.0000,0.9480
0.9800,0.000000,-0.739865,1.821450,-1.500000,4.1141,0.0000,0.9480
1.0000,0.043451,-0.739672,1.808728,-1.500000,4.1227,0.1792,0.9299
1.0200,0.084902,-0.738081,1.793184,-1.500000,4.1277,0.3513,0.9121
1.0400,0.124355,-0.734939,1.774666,-1.500000,4.1301,0.5163,0.8949
1.0600,0.161837,-0.730128,1.753066,-1.500000,4.1308,0.6744,0.8784
1.0800,0.197396,-0.723564,1.728309,-1.500000,4.1307,0.8261,0.8628
1.1000,0.231091,-0.715189,1.700341,-1.500000,4.1302,0.9718,0.8482
1.1200,0.262995,-0.704960,1.669123,-1.500000,4.1298,1.1119,0.8348
1.1400,0.293187,-0.692847,1.634618,-1.500000,4.1299,1.2468,0.8225
1.1630,0.321751,-0.678824,1.596783,-1.500000,4.1306,1.3769,0.8116
1.1800,0.321751,-0.678824,1.596783,-1.500000,4.1306,1.3769,0.8116
1.2000,0.321751,-0.692110,1.598205,-1.500000,4.1188,1.3729,0.7667
1.2200,0.321751,-0.705350,1.599466,-1.494116,4.1114,1.3705,0.7242
1.2400,0.321751,-0.718541,1.600568,-1.482027,4.1088,1.3696,0.6840
1.2600,0.321751,-0.731678,1.601510,-1.469832,4.1059,1.3686,0.6438
1.2800,0.321751,-0.744757,1.602293,-1.457536,4.1028,1.3676,0.6036
1.3000,0.321751,-0.757776,1.602917,-1.445142,4.0994,1.3665,0.5635
1.3200,0.321751,-0.770729,1.603383,-1.432654,4.0957,1.3652,0.5234
1.3400,0.321751,-0.783612,1.603689,-1.420077,4.0919,1.3640,0.4834
1.3600,0.321751,-0.796423,1.603837,-1.407414,4.0877,1.3626,0.4435
1.3800,0.321751,-0.796423,1.603837,-1.407414,4.0877,1.3626,0.4435
1.4000,0.316569,-0.785155,1.581056,-1.395901,4.1295,1.3528,0.4473
1.4200,0.311547,-0.773492,1.557494,-1.384002,4.1718,1.3435,0.4513
1.4400,0.306676,-0.761434,1.533151,-1.371718,4.2147,1.3347,0.4555
1.4600,0.301951,-0.748978,1.508023,-1.359045,4.2581,1.3263,0.4598
1.4800,0.297365,-0.736121,1.482101,-1.345980,4.3020,1.3184,0.4645
1.5000,0.292912,-0.722857,1.455372,-1.332515,4.3464,1.3108,0.4693
1.5200,0.288587,-0.709176,1.427819,-1.318642,4.3912,1.3036,0.4743
1.5400,0.284385,-0.695069,1.399418,-1.304350,4.4364,1.2968,0.4796
1.5600,0.280300,-0.680521,1.370144,-1.289624,4.4820,1.2903,0.4851
1.5800,0.276327,-0.665515,1.339962,-1.274447,4.5280,1.2841,0.4909
1.6010,0.272463,-0.650033,1.308832,-1.258799,4.5744,1.2781,0.4969
1.6200,0.268703,-0.634050,1.276706,-1.242656,4.6211,1.2725,0.5032
1.6400,0.265043,-0.617538,1.243528,-1.225990,4.6681,1.2671,0.5098
1.6600,0.261479,-0.600464,1.209231,-1.208767,4.7154,1.2619,0.5168
1.6800,0.258007,-0.582788,1.173736,-1.190948,4.7630,1.2569,0.5240
1.7000,0.254625,-0.564464,1.136949,-1.172485,4.8110,1.2522,0.5317
1.7200,0.251328,-0.545436,1.098758,-1.153322,4.8592,1.2476,0.5397
1.7400,0.248113,-0.525636,1.059028,-1.133392,4.9076,1.2433,0.5481
1.7600,0.244979,-0.504983,1.017595,-1.112613,4.9563,1.2391,0.5570
1.7800,0.244979,-0.504983,1.017595,-1.112613,4.9563,1.2391,0.5570
1.8000,0.244979,-0.496046,1.017405,-1.121359,4.9583,1.2396,0.5919
1.8200,0.244979,-0.487010,1.017012,-1.130002,4.9602,1.2401,0.6267
1.8400,0.244979,-0.477875,1.016414,-1.138540,4.9621,1.2405,0.6617
1.8600,0.244979,-0.468642,1.015613,-1.146970,4.9638,1.2410,0.6966
1.8800,0.244979,-0.459314,1.014606,-1.155293,4.9655,1.2414,0.7317
1.9000,0.244979,-0.449890,1.013395,-1.163505,4.9671,1.2418,0.7668
1.9240,0.244979,-0.440373,1.011979,-1.171606,4.9686,1.2421,0.8019
1.9400,0.244979,-0.430763,1.010356,-1.179593,4.9700,1.2425,0.8371
1.9600,0.244979,-0.421061,1.008527,-1.187466,4.9713,1.2428,0.8723
1.9800,0.244979,-0.421061,1.008527,-1.187466,4.9713,1.2428,0.8723
2.0000,0.248290,-0.441582,1.052459,-1.210877,4.9208,1.2475,0.8644
2.0200,0.251690,-0.461092,1.094469,-1.233377,4.8705,1.2524,0.8570
2.0400,0.255182,-0.479688,1.134753,-1.255066,4.8205,1.2575,0.8503
2.0600,0.258771,-0.497445,1.173472,-1.276027,4.7708,1.2629,0.8441
2.0800,0.262459,-0.514428,1.210756,-1.296328,4.7214,1.2684,0.8383
2.1000,0.266252,-0.530687,1.246714,-1.316028,4.6723,1.2743,0.8331
2.1200,0.270153,-0.546264,1.281438,-1.335174,4.6235,1.2804,0.8283
2.1400,0.274167,-0.561195,1.315004,-1.353810,4.5752,1.2868,0.8240
2.1600,0.278300,-0.575506,1.347476,-1.371969,4.5272,1.2935,0.8201
2.1800,0.278300,-0.575506,1.347476,-1.371969,4.5272,1.2935,0.8201
2.2000,0.278300,-0.586640,1.349026,-1.362386,4.5253,1.2929,0.7830
2.2200,0.278300,-0.597705,1.350401,-1.352696,4.5232,1.2923,0.7460
2.2400,0.278300,-0.608700,1.351603,-1.342902,4.5210,1.2917,0.7090
2.2600,0.278300,-0.619623,1.352631,-1.333007,4.5187,1.2911,0.6720
2.2800,0.278300,-0.630471,1.353485,-1.323013,4.5162,1.2904,0.6351
2.3000,0.278300,-0.641243,1.354166,-1.312922,4.5136,1.2896,0.5982
2.3200,0.278300,-0.651936,1.354673,-1.302737,4.5109,1.2888,0.5614
2.3400,0.278300,-0.662548,1.355008,-1.292460,4.5080,1.2880,0.5247
2.3600,0.278300,-0.673076,1.355169,-1.282093,4.5050,1.2871,0.4880
2.3800,0.278300,-0.673076,1.355169,-1.282093,4.5050,1.2871,0.4880
2.4000,0.272635,-0.680154,1.369406,-1.289252,4.4928,1.2562,0.4853
2.4200,0.266895,-0.687098,1.383377,-1.296280,4.4807,1.2251,0.4826
2.4400,0.261077,-0.693911,1.397088,-1.303177,4.4687,1.1939,0.4800
2.4600,0.255182,-0.700596,1.410543,-1.309948,4.4567,1.1626,0.4775
2.4800,0.249208,-0.707154,1.423747,-1.316593,4.4449,1.1312,0.4751
2.5000,0.243154,-0.713588,1.436703,-1.323115,4.4331,1.0997,0.4727
2.5200,0.237018,-0.719900,1.449416,-1.329516,4.4215,1.0680,0.4704
2.5400,0.230800,-0.726091,1.461888,-1.335797,4.4099,1.0363,0.4681
2.5600,0.224497,-0.732163,1.474123,-1.341960,4.3984,1.0043,0.4659
2.5800,0.218110,-0.738117,1.486124,-1.348007,4.3869,0.9723,0.4637
2.6000,0.211637,-0.743955,1.497894,-1.353939,4.3756,0.9401,0.4616
2.6200,0.205076,-0.749678,1.509435,-1.359757,4.3643,0.9078,0.4596
2.6410,0.198426,-0.755287,1.520749,-1.365462,4.3531,0.8753,0.4576
2.6600,0.191687,-0.760784,1.531840,-1.371056,4.3420,0.8427,0.4557
2.6800,0.184857,-0.766169,1.542708,-1.376539,4.3310,0.8099,0.4538
2.7000,0.177935,-0.771443,1.553356,-1.381913,4.3200,0.7769,0.4520
2.7200,0.170919,-0.776607,1.563785,-1.387178,4.3092,0.7438,0.4502
2.7400,0.163808,-0.781662,1.573997,-1.392335,4.2984,0.7105,0.4485
2.7600,0.156602,-0.786609,1.583994,-1.397385,4.2876,0.6770,0.4468
2.7800,0.156602,-0.786609,1.583994,-1.397385,4.2876,0.6770,0.4468
2.8000,0.149299,-0.791448,1.593776,-1.402328,4.2769,0.6433,0.4451
2.8210,0.141897,-0.796180,1.603346,-1.407166,4.2663,0.6095,0.4436
2.8400,0.134396,-0.800806,1.612704,-1.411899,4.2558,0.5754,0.4420
2.8600,0.126795,-0.805325,1.621852,-1.416526,4.2453,0.5412,0.4405
2.8800,0.119092,-0.809740,1.630790,-1.421050,4.2349,0.5067,0.4391
2.9000,0.111286,-0.814050,1.639521,-1.425470,4.2245,0.4721,0.4377
2.9200,0.103377,-0.818256,1.648043,-1.429788,4.2141,0.4372,0.4363
2.9400,0.095362,-0.822358,1.656360,-1.434002,4.2038,0.4021,0.4350
2.9600,0.087242,-0.826357,1.664471,-1.438114,4.1936,0.3668,0.4337
2.9800,0.079014,-0.830253,1.672378,-1.442125,4.1833,0.3312,0.4325
3.0000,0.070679,-0.834047,1.680081,-1.446034,4.1731,0.2954,0.4313
3.0200,0.062234,-0.837738,1.687581,-1.449843,4.1629,0.2594,0.4301
3.0400,0.053680,-0.841329,1.694879,-1.453551,4.1528,0.2231,0.4290
3.0600,0.045015,-0.844818,1.701977,-1.457159,4.1426,0.1866,0.4280
3.0800,0.036238,-0.848208,1.708875,-1.460667,4.1324,0.1498,0.4269
3.1000,0.027349,-0.851497,1.715573,-1.464076,4.1222,0.1128,0.4259
3.1200,0.018347,-0.854687,1.722074,-1.467387,4.1120,0.0755,0.4250
3.1400,0.009231,-0.857778,1.728378,-1.470600,4.1018,0.0379,0.4241
3.1600,0.000000,-0.860771,1.734487,-1.473716,4.0915,0.0000,0.4232
3.1800,0.000000,-0.860771,1.734487,-1.473716,4.0915,0.0000,0.4232
3.2000,0.000000,-0.845707,1.734354,-1.488647,4.0969,0.0000,0.4670
3.2200,0.000000,-0.830581,1.734078,-1.500000,4.1048,0.0000,0.5121
3.2400,0.000000,-0.815399,1.733659,-1.500000,4.1220,0.0000,0.5618
3.2600,0.000000,-0.800169,1.733097,-1.500000,4.1386,0.0000,0.6116
3.2800,0.000000,-0.784897,1.732391,-1.500000,4.1547,0.0000,0.6616
3.3000,0.000000,-0.769589,1.731541,-1.500000,4.1701,0.0000,0.7117
3.3200,0.000000,-0.754251,1.730546,-1.500000,4.1849,0.0000,0.7619
3.3400,0.000000,-0.738890,1.729407,-1.500000,4.1991,0.0000,0.8123
3.3600,0.000000,-0.723511,1.728121,-1.500000,4.2127,0.0000,0.8627
3.3800,0.000000,-0.723511,1.728121,-1.500000,4.2127,0.0000,0.8627
3.4000,0.031836,-0.715402,1.701020,-1.500000,4.2401,0.1350,0.8485
3.4200,0.062032,-0.705571,1.670924,-1.500000,4.2667,0.2650,0.8355
3.4400,0.090660,-0.693996,1.637804,-1.500000,4.2929,0.3903,0.8236
3.4600,0.117795,-0.680657,1.601629,-1.500000,4.3188,0.5111,0.8129
3.4800,0.143515,-0.665533,1.562352,-1.496819,4.3475,0.6282,0.8046
3.5000,0.167896,-0.648596,1.519908,-1.471312,4.3952,0.7450,0.8058
3.5200,0.191013,-0.629804,1.474201,-1.444397,4.4443,0.8594,0.8083
3.5400,0.212938,-0.609100,1.425097,-1.415997,4.4948,0.9718,0.8121
3.5600,0.233743,-0.586400,1.372411,-1.386012,4.5465,1.0825,0.8173
3.5800,0.233743,-0.586400,1.372411,-1.386012,4.5465,1.0825,0.8173
3.6010,0.233743,-0.597691,1.373948,-1.376257,4.5446,1.0820,0.7800
3.6200,0.233743,-0.608915,1.375312,-1.366396,4.5425,1.0815,0.7428
3.6400,0.233743,-0.620071,1.376503,-1.356432,4.5402,1.0810,0.7055
3.6600,0.233743,-0.631156,1.377522,-1.346366,4.5378,1.0804,0.6684
3.6800,0.233743,-0.642168,1.378369,-1.336201,4.5352,1.0798,0.6312
3.7000,0.233743,-0.653104,1.379044,-1.325939,4.5325,1.0792,0.5942
3.7200,0.233743,-0.663963,1.379547,-1.315584,4.5296,1.0785,0.5571
3.7400,0.233743,-0.674742,1.379879,-1.305137,4.5266,1.0778,0.5202
3.7600,0.233743,-0.685438,1.380039,-1.294600,4.5235,1.0770,0.4832
3.7800,0.233743,-0.685438,1.380039,-1.294600,4.5235,1.0770,0.4832
3.8000,0.227891,-0.681645,1.372407,-1.290762,4.5403,1.0530,0.4847
3.8200,0.222082,-0.677787,1.364645,-1.286858,4.5571,1.0290,0.4862
3.8400,0.216315,-0.673862,1.356750,-1.282888,4.5739,1.0051,0.4877
3.8600,0.210590,-0.669871,1.348722,-1.278851,4.5906,0.9813,0.4892
3.8800,0.204907,-0.665812,1.340559,-1.274747,4.6073,0.9575,0.4908
3.9000,0.199266,-0.661685,1.332259,-1.270574,4.6239,0.9338,0.4924
3.9200,0.193668,-0.657488,1.323820,-1.266332,4.6406,0.9101,0.4940
3.9400,0.188111,-0.653221,1.315240,-1.262020,4.6571,0.8865,0.4957
3.9600,0.182596,-0.648882,1.306518,-1.257636,4.6737,0.8630,0.4974
3.9800,0.177122,-0.644471,1.297652,-1.253180,4.6903,0.8395,0.4991
4.0000,0.171690,-0.639987,1.288639,-1.248651,4.7068,0.8161,0.5009
4.0200,0.166299,-0.635429,1.279477,-1.244048,4.7233,0.7928,0.5027
4.0400,0.160949,-0.630794,1.270163,-1.239369,4.7397,0.7695,0.5045
4.0600,0.155640,-0.626083,1.260697,-1.234614,4.7562,0.7463,0.5064
4.0800,0.150371,-0.621294,1.251074,-1.229780,4.7726,0.7231,0.5083
4.1000,0.145144,-0.616425,1.241292,-1.224867,4.7890,0.7000,0.5103
4.1200,0.139957,-0.611475,1.231348,-1.219873,4.8054,0.6770,0.5123
4.1400,0.134810,-0.606443,1.221240,-1.214797,4.8218,0.6540,0.5143
4.1600,0.129703,-0.601326,1.210963,-1.209637,4.8381,0.6311,0.5164
4.1800,0.129703,-0.601326,1.210963,-1.209637,4.8381,0.6311,0.5164
4.2000,0.122392,-0.596497,1.201263,-1.204767,4.8549,0.5972,0.5184
4.2200,0.115135,-0.591549,1.191329,-1.199779,4.8716,0.5634,0.5204
4.2400,0.107931,-0.586483,1.181155,-1.194672,4.8882,0.5297,0.5225
4.2600,0.100781,-0.581294,1.170737,-1.189442,4.9048,0.4960,0.5246
4.2800,0.093685,-0.575982,1.160070,-1.184088,4.9213,0.4624,0.5269
4.3000,0.086642,-0.570542,1.149149,-1.178607,4.9378,0.4289,0.5291
4.3200,0.079654,-0.564972,1.137968,-1.172996,4.9543,0.3955,0.5314
4.3400,0.072719,-0.559269,1.126521,-1.167252,4.9706,0.3621,0.5338
4.3600,0.065839,-0.553430,1.114801,-1.161371,4.9870,0.3288,0.5363
4.3800,0.059012,-0.547450,1.102801,-1.155350,5.0033,0.2956,0.5388
4.4000,0.052240,-0.541328,1.090514,-1.149186,5.0196,0.2625,0.5414
4.4200,0.045522,-0.535057,1.077931,-1.142874,5.0358,0.2294,0.5441
4.4420,0.038857,-0.528635,1.065045,-1.136410,5.0520,0.1964,0.5468
4.4610,0.032247,-0.522056,1.051845,-1.129789,5.0681,0.1635,0.5497
4.4800,0.025690,-0.515315,1.038322,-1.123007,5.0843,0.1306,0.5526
4.5000,0.019187,-0.508407,1.024465,-1.116058,5.1004,0.0979,0.5556
4.5200,0.012738,-0.501327,1.010262,-1.108935,5.1164,0.0652,0.5586
4.5400,0.006342,-0.494066,0.995699,-1.101633,5.1325,0.0326,0.5618
4.5600,0.000000,-0.486619,0.980764,-1.094145,5.1485,0.0000,0.5651
4.5800,0.000000,-0.486619,0.980764,-1.094145,5.1485,0.0000,0.5651
4.6000,0.000000,-0.477801,0.980570,-1.102768,5.1505,0.0000,0.5998
4.6200,0.000000,-0.468881,0.980166,-1.111285,5.1524,0.0000,0.6345
4.6400,0.000000,-0.459859,0.979554,-1.119695,5.1542,0.0000,0.6693
4.6600,0.000000,-0.450737,0.978732,-1.127995,5.1559,0.0000,0.7042
4.6800,0.000000,-0.441516,0.977700,-1.136184,5.1575,0.0000,0.7391
4.7030,0.000000,-0.432197,0.976457,-1.144261,5.1591,0.0000,0.7740
4.7200,0.000000,-0.422781,0.975004,-1.152224,5.1605,0.0000,0.8090
4.7400,0.000000,-0.413269,0.973340,-1.160071,5.1619,0.0000,0.8441
4.7600,0.000000,-0.403662,0.971463,-1.167802,5.1632,0.0000,0.8792
4.7800,0.000000,-0.403662,0.971463,-1.167802,5.1632,0.0000,0.8792
4.8000,0.031380,-0.417702,1.001360,-1.183657,5.1294,0.1610,0.8736
4.8200,0.063264,-0.429686,1.026962,-1.197276,5.0942,0.3227,0.8689
4.8400,0.095598,-0.439748,1.048522,-1.208775,5.0576,0.4850,0.8651
4.8600,0.128323,-0.447991,1.066233,-1.218241,5.0194,0.6477,0.8619
4.8800,0.161375,-0.454496,1.080238,-1.225742,4.9797,0.8106,0.8595
4.9000,0.194686,-0.459322,1.090646,-1.231324,4.9382,0.9737,0.8577
4.9200,0.228183,-0.462511,1.097533,-1.235022,4.8951,1.1368,0.8565
4.9400,0.261793,-0.464091,1.100949,-1.236858,4.8504,1.2996,0.8559
4.9600,0.295441,-0.464076,1.100916,-1.236840,4.8039,1.4621,0.8559
4.9800,0.295441,-0.464076,1.100916,-1.236840,4.8039,1.4621,0.8559
5.0000,0.295441,-0.474061,1.102645,-1.228584,4.8025,1.4616,0.8204
5.0200,0.295441,-0.483961,1.104179,-1.220218,4.8009,1.4612,0.7848
5.0400,0.295441,-0.493776,1.105518,-1.211743,4.7993,1.4606,0.7493
5.0600,0.295441,-0.503503,1.106664,-1.203161,4.7975,1.4601,0.7139
5.0800,0.295441,-0.513142,1.107616,-1.194474,4.7957,1.4595,0.6785
5.1000,0.295441,-0.522691,1.108374,-1.185683,4.7937,1.4590,0.6431
5.1200,0.295441,-0.532148,1.108939,-1.176791,4.7917,1.4583,0.6078
5.1400,0.295441,-0.541513,1.109312,-1.167798,4.7895,1.4577,0.5726
5.1600,0.295441,-0.550784,1.109491,-1.158707,4.7873,1.4570,0.5374
5.1800,0.295441,-0.550784,1.109491,-1.158707,4.7873,1.4570,0.5374
5.2000,0.294076,-0.549682,1.107280,-1.157598,4.7918,1.4512,0.5379
5.2200,0.292713,-0.548575,1.105058,-1.156483,4.7963,1.4455,0.5383
5.2400,0.291352,-0.547463,1.102826,-1.155363,4.8008,1.4397,0.5388
5.2600,0.289993,-0.546346,1.100583,-1.154238,4.8052,1.4339,0.5393
5.2800,0.288636,-0.545223,1.098330,-1.153107,4.8097,1.4281,0.5398
5.3000,0.287281,-0.544094,1.096066,-1.151971,4.8142,1.4224,0.5402
5.3200,0.285929,-0.542961,1.093791,-1.150830,4.8187,1.4166,0.5407
5.3400,0.284578,-0.541822,1.091505,-1.149684,4.8231,1.4109,0.5412
5.3600,0.283229,-0.540677,1.089209,-1.148531,4.8276,1.4051,0.5417
5.3800,0.281882,-0.539527,1.086901,-1.147374,4.8321,1.3993,0.5422
5.4000,0.280537,-0.538372,1.084583,-1.146211,4.8365,1.3936,0.5427
5.4200,0.279194,-0.537211,1.082253,-1.145042,4.8410,1.3878,0.5432
5.4400,0.277853,-0.536045,1.079913,-1.143868,4.8455,1.3821,0.5437
5.4600,0.276514,-0.534873,1.077561,-1.142688,4.8499,1.3763,0.5442
5.4810,0.275177,-0.533695,1.075198,-1.141503,4.8544,1.3706,0.5447
5.5000,0.273842,-0.532512,1.072823,-1.140312,4.8588,1.3648,0.5452
5.5200,0.272509,-0.531323,1.070438,-1.139115,4.8633,1.3591,0.5457
5.5400,0.271178,-0.530128,1.068040,-1.137913,4.8677,1.3534,0.5462
5.5600,0.269849,-0.528927,1.065632,-1.136704,4.8722,1.3476,0.5467
6.3040,0.033445,-0.061012,0.128432,-0.667420,5.6656,0.1896,0.7679
6.3050,0.027926,-0.087393,0.181210,-0.693818,5.6574,0.1580,0.7548
6.3240,0.022384,-0.107385,0.221211,-0.713826,5.6492,0.1265,0.7448
6.3440,0.016821,-0.124035,0.254528,-0.730493,5.6409,0.0949,0.7366
6.3650,0.011235,-0.138525,0.283524,-0.744999,5.6327,0.0633,0.7294
6.3840,0.005628,-0.151463,0.309414,-0.757952,5.6243,0.0317,0.7230
6.4080,0.000000,-0.163208,0.332921,-0.769713,5.6160,0.0000,0.7172
6.4290,0.000000,-0.163208,0.332921,-0.769713,5.6160,0.0000,0.7172
6.4440,0.000000,-0.155421,0.332421,-0.777000,5.6166,0.0000,0.7508
6.4640,0.000000,-0.147364,0.331381,-0.784017,5.6171,0.0000,0.7845
6.4840,0.000000,-0.139038,0.329797,-0.790759,5.6175,0.0000,0.8184
6.5040,0.000000,-0.130439,0.327661,-0.797222,5.6179,0.0000,0.8523
6.5240,0.000000,-0.121562,0.324962,-0.803400,5.6183,0.0000,0.8865
6.5440,0.000000,-0.112401,0.321687,-0.809286,5.6185,0.0000,0.9207
6.5640,0.000000,-0.102949,0.317818,-0.814869,5.6187,0.0000,0.9551
6.5840,0.000000,-0.093197,0.313334,-0.820138,5.6188,0.0000,0.9897
6.6040,0.000000,-0.083130,0.308210,-0.825080,5.6189,0.0000,1.0244
6.6240,0.000000,-0.083130,0.308210,-0.825080,5.6189,0.0000,1.0244
